metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.069805,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.026387,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.036103,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.039115,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.065952,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.077540,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.047428,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.010253,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.077292,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.025448,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.024818,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.041377,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.047137,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.079410,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.067477,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.071149,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.036398,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.062509,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.044668,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.038514,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.074897,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.069280,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.012214,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.039637,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.008712,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.044814,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.071055,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.025834,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.040389,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.067328,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.036655,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.072027,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.045044,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.022784,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.010221,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.070117,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.039904,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.069923,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.036996,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.067490,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.046038,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.073746,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.007757,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.027965,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.035233,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.039364,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.065515,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.061889,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.035610,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.067653,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.036917,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.070653,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.039436,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.014756,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.067776,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.042540,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.016418,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.040871,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.029768,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.065246,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.069868,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.066565,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.008377,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.038658,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.008086,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.049054,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.027392,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.049063,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.073931,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.075311,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.041811,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.070762,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.035117,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.064324,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.054908,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.044203,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.036890,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.086240,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.059909,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.073338,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.038863,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.067474,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.019854,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.042858,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.008487,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.027549,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.042732,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.038426,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.039207,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.065906,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.007966,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.063410,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.065655,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.026305,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.042730,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.069632,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.039440,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.039949,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.061594,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.063871,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.040411,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.067342,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.009918,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.030408,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.042474,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.027380,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.066634,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.041516,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,2.120839,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.064922,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.039025,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.067116,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.041766,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.013231,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.068201,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.029163,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.064366,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.095048,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.008770,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.024405,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.020113,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.087767,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.031044,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.053251,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.037833,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.038969,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.068612,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.071210,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.129820,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.017584,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.155925,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.031847,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.012063,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.033491,,,,,,,,,default,,,,,,,
iterations,1707497609,1.000000,,,,,,,,,default,,,,,,,
group_duration,1707497609,0.009537,,,,,::/api/vets,,,,default,,,,,,,
group_duration,1707497609,0.007732,,,,,::/api/vets,,,,default,,,,,,,
data_sent,1707497609,0.000000,,,,,,,,,default,,,,,,,
data_received,1707497609,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1707497609,0.029717,,,,,,,,,default,,,,,,,
